Product title,Product vendor,Product type,Net items sold,Gross sales,Discounts,Returns,Net sales,Taxes,Total sales
Girl Online,Zoella; Zoe Sugg;,Book,1,6,0,0,6,0.3,6.3
The Big Book of the Blue,Yuval Zommer;,Book,1,22,0,0,22,1.1,23.1
21 Lessons for the 21st Century,Yuval Noah Harari;,Book,1,30,0,0,30,1.5,31.5
Sapiens: A Brief History of Humankind,Yuval Noah Harari;,Book,2,56,0,0,56,2.8,58.8
Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,Book,1,27.99,-1.06,0,26.93,1.35,28.28
Sapiens,Yuval Noah Harari,Book,1,28,0,0,28,1.4,29.4
"One-Punch Man, Vol. 24",Yusuke Murata,Book,1,32,0,0,32,1.6,33.6
Assassination Classroom #1,Yusei Matsui,Book,1,23,0,0,23,1.15,24.15
The Last Silk Thread,Yosr Elsherbiny;,Book,1,54,0,0,54,2.7,56.7
My First Book About Islam,Yahiya Emerick;,Book,1,20,0,0,20,1,21
Transcendent Kingdom,Yaa Gyasi;,Book,1,30,0,0,30,1.5,31.5
World's Greatest Leaders: Biographies of Inspirational Personalities For Kids,Wonder House Books;,Book,-1,0,0,-15,-15,-0.75,-15.75
Almond,Won-Pyung Sohn;,Book,1,15,0,0,15,0.75,15.75
Art Review Asia,Wolfgang Tillmans,Book,1,15,0,0,15,0.75,15.75
The Worst Thing About My Sister,"Wilson, Jacqueline; ;",Book,1,14.99,-1.44,0,13.55,0.68,14.23
Best Friends,"Wilson, Jacqueline",Book,1,13,0,0,13,0.65,13.65
Romeo and Juliet,William Shakespeare; William Shakespeare;,Book,0,20,0,-20,0,0,0
Hamlet,William Shakespeare;,Book,1,18,0,0,18,0.9,18.9
The Winter's Tale,William Shakespeare;,Book,1,19,0,0,19,0.95,19.95
Lord of the Flies,William Golding,Book,1,25,0,0,25,1.25,26.25
In Xanadu,William Dalrymple,Book,1,13,0,0,13,0.65,13.65
The Woman in White,Wilkie Collins;,Book,1,23,0,0,23,1.15,24.15
Word Search for Smart Kids,Wilco Publishing House,Book,1,10,0,0,10,0.5,10.5
The Black Stallion,Walter Farley,Book,0,13,0,-13,0,0,0
World of Reading Marvel Boxed Set (Level 1),Walt Disney Company;,Book,1,20,0,0,20,1,21
The Man Who Didn't Call,"Walsh, Rosie",Book,1,38,0,0,38,1.9,39.9
The Waves,Virginia Woolf;,Book,1,20,0,0,20,1,21
The Waves,Virginia Woolf,Book,1,18,0,0,18,0.9,18.9
Ready for Action! - Hardcover,Victoria Taylor,Book,-1,0,0,-15,-15,-0.75,-15.75
Kraft der Elemente,verschiedene;,Book,1,20,0,0,20,1,21
Insurgent  - Hardcover,Veronica Roth,Book,0,5,0,-5,0,0,0
Seafood,Various;,Book,1,10,0,0,10,0.5,10.5
The Mumsnet Book of Animal Stories,Various;,Book,1,20,0,0,20,1,21
Famous Moral Stories,Vandana Verma;,Book,1,10,0,0,10,0.5,10.5
Alexander,Valerio Manfredi;,Book,1,12.99,-0.49,0,12.5,0.63,13.13
Say You're One of Them,Uwem Akpan;,Book,0,28,0,-28,0,0,0
The Jungle,Upton Sinclair;,Book,1,27.99,-1.05,0,26.94,1.35,28.29
The Poison Jungle,Tui T. Sutherland;,Book,1,13,0,0,13,0.65,13.65
The Hidden Kingdom: Wings of Fire,Tui Sutherland;,Book,1,29,0,0,29,1.45,30.45
The Lost Continent,Tui Sutherland;,Book,1,29,0,0,29,1.45,30.45
"Death Note, Vol. 6",Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ōba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba;,Book,1,25,0,0,25,1.25,26.25
Death Note:Vol 8,Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ōba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ohba; Tsugumi Ōba;,Book,1,25,0,0,25,1.25,26.25
"Death Note, Vol. 9",Tsugumi Ohba; Taskeshi Obata; Tsugumi Ohba;,Book,1,25,0,0,25,1.25,26.25
"Death Note, Vol. 7",Tsugumi Ohba; Takeshi Obata;,Book,1,25,0,0,25,1.25,26.25
In Cold Blood : A True Account of a Multiple Murder and its Consequences,Truman Capote,Book,1,20,0,0,20,1,21
The Mysterious Benedict Society,Trenton Lee Stewart;,Book,1,25,0,0,25,1.25,26.25
The Mysterious Benedict Society and the Prisoner's Dilemma,Trenton Lee Stewart;,Book,1,25,0,0,25,1.25,26.25
English Journey Kg 1 (6 Stories),TRACY TRAYNOR,Book,1,18,-0.82,0,17.18,0.85,18.03
The Big Book of Love and Plush Set - Hardcover,Trace Moroney;,Book,1,20,0,0,20,1,21
Before the Coffee Gets Cold,Toshikazu Kawaguchi;,Book,2,71,0,0,71,3.55,74.55
Before the Coffee Gets Cold: Tales from the Cafe,Toshikazu Kawaguchi;,Book,1,30,0,0,30,1.5,31.5
Little Princess: I Want My Light On!,Tony Ross;,Book,1,14.99,-0.68,0,14.31,0.72,15.03
The Hanging Club,Tony Parsons,Book,1,20,0,0,20,1,21
The Motley Fool Investment Guide: Third Edition,"Tom Gardner; David Gardner; Motley Fool, Inc;",Book,1,28,0,0,28,1.4,29.4
Eve of Man,Tom Fletcher; Giovanna Fletcher;,Book,0,23,0,-23,0,0,0
Ticket to Ride: Around the World on 49 Unusual Train Journeys,Tom Chesshyre;,Book,1,18,0,0,18,0.9,18.9
51 Stories From Panchatantra- Hardcover,TINY TOT;,Book,1,18,0,0,18,0.9,18.9
Classic Fairy Tales,Tiny Tot Publications,Book,1,9.99,-0.49,0,9.5,0.48,9.98
Tinkle Double Digest No.8,Tinkle,Book,1,10.99,-1.01,0,9.98,0.5,10.48
Look Who's Back - Hardcover,Timur Vermes;,Book,1,27.99,-1.06,0,26.93,1.35,28.28
The Psychedelic Experience,"Timothy Leary , Richard Alpert , Ralph Metzner",Book,1,25,0,0,25,1.25,26.25
The 4-Hour Work Week,Timothy Ferriss,Book,1,49,0,0,49,2.45,51.45
Northern Lights,Tim O'Brien;,Book,-1,0,0,-8,-8,-0.4,-8.4
This Book Is Anti-Racist,Tiffany Jewell;,Book,1,20,0,0,20,1,21
Surrounded by Idiots,Thomas Erikson,Book,1,28,0,0,28,1.4,29.4
33 Questions About American History You're Not Supposed to Ask,"Thomas E. Woods, Jr.;",Book,1,28,0,0,28,1.4,29.4
The Perfection Trap,Thomas Curran;,Book,1,42.2,0,0,42.2,2.11,44.31
Mouseford Academy,Thea Stilton; Elisabetta Dami;,Book,1,15,0,0,15,0.75,15.75
Drama at Mouseford,Thea Stilton;,Book,1,15,0,0,15,0.75,15.75
Thea Stilton Se: The Dance Of The Star Fairies - Hardcover,Thea Stilton;,Book,1,20,0,0,20,1,21
Big Trouble in the Big Apple,Thea Stilton,Book,1,18,0,0,18,0.9,18.9
Scholastic: Thea Stilton and the Journey to the Lion's Den,Thea Stilton,Book,1,18,0,0,18,0.9,18.9
Thea Stilton and the Prince's Emerald,Thea Stilton,Book,1,18,0,0,18,0.9,18.9
Thea Stilton and the Secret of the Old Castle,Thea Stilton,Book,1,18,0,0,18,0.9,18.9
Horrible Histories: The Blitzed Brits,Terry Deary,Book,1,10,0,0,10,0.5,10.5
The Iron Man,Ted Hughes;,Book,1,10,0,0,10,0.5,10.5
"Chainsaw Man, Vol. 5",Tatsuki Fujimoto; Tatsuki Fujimoto;,Book,1,32,0,0,32,1.6,33.6
Alphabet,Tangerine Designs,Book,1,13,0,0,13,0.65,13.65
Ignite Me - Shatter Me #3,Tahereh Mafi;,Book,1,23,0,0,23,1.15,24.15
Shatter Me,Tahereh Mafi;,Book,1,46,0,-20,26,1.3,27.3
A Palace in the Old Village,Tahar Ben Jelloun;,Book,1,20,0,0,20,1,21
The Bell Jar,Sylvia Plath;,Book,1,25,0,0,25,1.25,26.25
Leap Scrubs Up,Suzanne I. Barchers,Book,1,9.99,-0.45,0,9.54,0.48,10.02
Mockingjay,Suzanne Collins;,Book,1,25,0,0,25,1.25,26.25
The Hunger Games,Suzanne Collins,Book,1,20,0,0,20,1,21
Pluto's Best,Susan Ring;,Book,1,10,0,0,10,0.5,10.5
"George, Timmy and the Lighthouse Mystery",Sue Welford;,Book,1,4,0,0,4,0.2,4.2
Immortal,Sue Lynn Tan;,Book,1,33,-1.38,0,31.62,1.58,33.2
"Speed Read F1: The Technology, Rules, History and Concepts Key to the Sport",Stuart Codling,Book,1,28,0,0,28,1.4,29.4
Watch Your Tail! (Geronimo Stilton Cavemice #2),"Stilton, Geronimo",Book,1,20,0,0,20,1,21
Thea Stilton and the Mystery on the Orient Express,Stilton Thea;,Book,1,18,0,0,18,0.9,18.9
The Girl with the Dragon Tattoo,Stieg Larsson;,Book,1,23.01,-0.97,0,22.04,1.09,23.13
The Girl Who Kicked the Hornet's Nest,Stieg Larsson,Book,1,13,0,0,13,0.65,13.65
The Girl Who Played with Fire,Stieg Larsson,Book,1,16,0,0,16,0.8,16.8
How Democracies Die,Steven Levitsky; Daniel Ziblatt;,Book,1,16,-0.6,0,15.4,0.77,16.17
A Brief History of Time,Stephen W. Hawking;,Book,1,20,0,0,20,1,21
The 7 Habits Of Highly Effective People,Stephen R. Covey;,Book,1,20,0,0,20,1,21
The Fishmonger's Company Cook Book Recipes - [Hardcover],Stephen Pini,Book,1,49,0,0,49,2.45,51.45
Last Man Standing,Stephen Leather;,Book,1,16,0,0,16,0.8,16.8
The Birthday Girl,Stephen Leather;,Book,1,13,0,0,13,0.65,13.65
Heroes,Stephen Fry;,Book,1,26,0,0,26,1.3,27.3
Troy,Stephen Fry;,Book,1,26,0,0,26,1.3,27.3
A Curse For True Love,Stephanie Garber;,Book,1,25,0,0,25,1.25,26.25
Timmy Failure 02: Now Look What You've Done,Stephan Pastis;,Book,1,18,0,0,18,0.9,18.9
Only If You're Lucky,Stacy Willingham;,Book,1,25,-1.97,0,23.03,1.15,24.18
The Hungry Student Vegan Cookbook,Spruce Spruce;,Book,1,20,0,0,20,1,21
I Was Told to Come Alone,Souad Mekhennet;,Book,1,28,0,0,28,1.4,29.4
"Girl, Missing",Sophie McKenzie,Book,1,21,0,0,21,1.05,22.05
A World Without Princes,Soman Chainani,Book,1,25,0,0,25,1.25,26.25
12 years a slave : A true story,Solomon Northup;,Book,1,20,0,0,20,1,21
A Study in Scarlet,Sir Arthur Conan Doyle;,Book,1,20,0,0,20,1,21
The Adventures of Sherlock Holmes - Hardcover,Sir Arthur Conan Doyle;,Book,1,20,0,0,20,1,21
Down at the Station,Siobhan Dodds;,Book,1,10,0,0,10,0.5,10.5
Hector the Hoopoe's Prized Possession,Simone Lok;,Book,2,70,0,0,70,3.5,73.5
Hector the Hoopoe Greeting Card,Simone Lok,Accessories,1,10,0,0,10,0.5,10.5
The Hungry Hoopoe,Simone Lok,Book,1,35,0,0,35,1.75,36.75
The Montessori Baby,Simone Davies; Junnifa Uzodike;,Book,1,25,0,0,25,1.25,26.25
Bumper Junior Art Book - Colour-in-Mazes,Simon Chadwick,Book,1,22,0,0,22,1.1,23.1
World War I,Simon Adams;,Book,1,18,0,0,18,0.9,18.9
Coming Back: the Odyssey of a Pakistani through India,SHUEYB. GANDAPUR;,Book,1,49,0,0,49,2.45,51.45
Victoria & Abdul (Movie Tie-in),Shrabani Basu;,Book,1,25,0,0,25,1.25,26.25
Competing on the Edge - Hardcover,Shona L. Brown; Kathleen M. Eisenhardt;,Book,1,26,0,0,26,1.3,27.3
Stories From Panchatantra: Golden Set - Hardcover,"Shiv Kumar Batalvi , Anil Vyas (Illustrator)",Book,1,15,0,0,15,0.75,15.75
It's Following Me,Sheri Radford;,Book,1,15,0,0,15,0.75,15.75
The New Pregnancy & Childbirth- (Hardcover),Sheila Kitzinger;,Book,1,23,0,0,23,1.15,24.15
The Conscious Parent,Shefali Tsabary;,Book,0,28,0,-28,0,0,0
The End of Her,Shari Lapena,Book,1,25,0,0,25,1.25,26.25
The Storybook of Legends,Shannon Hale;,Book,1,18,0,0,18,0.9,18.9
Horses,Seymour Simon;,Book,-1,0,0,-4,-4,-0.2,-4.2
My Oh My a Butterfly,Seuss;,Book,3,180,0,-120,60,3,63
Disney Fairest of all,Serena Valentino,Book,1,21,0,0,21,1.05,22.05
Alchemised,SenLinYu;,Book,1,80,0,0,80,4,84
Abgeschnitten,Sebastian Fitzek; Michael Tsokos;,Book,1,18,0,0,18,0.9,18.9
Batman: Curse of the White Knight- [Hardcover],"Sean Murphy , Klaus Janson",Book,1,70.01,-50.52,0,19.49,0.97,20.46
LEGO(R) DC Superheroes: Attack of the Legion of Doom!,Scholastic;,Book,1,18,-1.58,0,16.42,0.82,17.24
Spider-Man and His Friends,Scholastic;,Book,1,11,0,0,11,0.55,11.55
Convenience Store Woman,Sayaka Murata;,Book,1,22,0,0,22,1.1,23.1
The Pied Piper of Hamelin & Pinocchio,Sawan;Dreamland,Book,1,12.99,-0.64,0,12.35,0.62,12.97
The Circadian Code,Satchin Panda;,Book,1,28,0,0,28,1.4,29.4
Dinosaur,Sarah Walker;,Book,1,10,0,0,10,0.5,10.5
Heir of Fire - Throne of Glass #3,Sarah J. Maas;,Book,2,44,0,0,44,2.2,46.2
Kingdom of Ash - Throne of Glass #7,Sarah J. Maas;,Book,1,22,0,0,22,1.1,23.1
Queen of Shadows - Throne of Glass #4,Sarah J. Maas;,Book,1,22,0,0,22,1.1,23.1
The Assassin's Blade,Sarah J. Maas;,Book,1,15,0,0,15,0.75,15.75
Throne of Glass,SARAH J. MAAS;,Book,1,22,0,0,22,1.1,23.1
Tower of Dawn - Throne of Glass #6,Sarah J. Maas;,Book,1,22,0,0,22,1.1,23.1
A Court of Thorns and Roses,Sarah J. Maas,Book,1,20,0,0,20,1,21
Crown of Midnight - Throne of Glass #2,Sarah J. Maas,Book,0,15,0,-25,-10,-0.5,-10.5
Throne of Glass: Queen of Shadows,Sarah J. Maas,Book,1,22,0,0,22,1.1,23.1
The Enchanted Greenhouse,Sarah Beth Durst;,Book,1,33,0,0,33,1.65,34.65
My First Book about Ramadan,Sara Khan;,Book,1,33,0,0,33,1.65,34.65
My First Picture Book about the Qur'an,Sara Khan;,Book,1,33,0,0,33,1.65,34.65
House Of Gucci,Sara G. Forden;,Book,1,28,0,0,28,1.4,29.4
Children Ramadan Journal,Sana Anwar,Book,5,115,-2.1,0,112.9,5.64,118.54
Anti- Romantic,Samana reza,Book,1,50,0,0,50,2.5,52.5
Things a Bright Girl Can Do,Sally Nicholls;,Book,1,25,0,0,25,1.25,26.25
Children of the Jacaranda Tree,Sahar Delijani;,Book,1,20,0,0,20,1,21
Conspiracy,S. J. Parris;,Book,1,25,0,0,25,1.25,26.25
The Winner's Curse,"Rutkoski, Marie;",Book,1,23,-0.97,0,22.03,1.1,23.13
Phonics Readers: Goose on the Loose,Russell Punter;,Book,1,15,0,0,15,0.75,15.75
Acres Of diamonds,Russell H. Conwell;,Book,1,15,0,0,15,0.75,15.75
Stories Short and Sweet,Ruskin Bond,Book,0,10,0,-10,0,0,0
The Annihilator,RuNyx; Runyx;,Book,1,20,0,0,20,1,21
The Reaper,RuNyx; Runyx;,Book,1,20,0,0,20,1,21
The Emperor,RuNyx;,Book,1,20,0,0,20,1,21
The Jungle Book,Rudyard Kipling;,Book,1,23,0,0,23,1.15,24.15
The Jungle Book #1 The Jungle Book,Rudyard Kipling,Book,1,15,0,0,15,0.75,15.75
Harry Potter and the Half-Blood Prince,"Rowling, J.K.;",Book,1,19,0,0,19,0.95,19.95
Puss in Boots- (Hardcover),Rosie Greening;,Book,1,9.99,-0.45,0,9.54,0.48,10.02
A to Z Mysteries: The School Skeleton,Ron Roy;,Book,1,13,0,0,13,0.65,13.65
The Canary Caper,Ron Roy;,Book,1,13,0,0,13,0.65,13.65
The Zombie Zone,Ron Roy;,Book,1,13,0,0,13,0.65,13.65
The Quicksand Question,Ron Roy,Book,1,10,0,0,10,0.5,10.5
The Yellow Yacht,Ron Roy,Book,1,13,0,0,13,0.65,13.65
The Harvard Business Review Leader's Handbook,Ron Ashkenas; Brook Manville;,Book,1,39,0,0,39,1.95,40.95
Bright Baby Touch & Feel On the Farm,Roger Priddy; Roger Priddy;,Book,1,18,-0.9,0,17.1,0.85,17.95
At the Zoo,Roger Priddy;,Book,1,12.99,-0.65,0,12.34,0.62,12.96
Bright Baby Touch & Feel Baby Animals - Board Book,Roger Priddy;,Book,1,18,0,0,18,0.9,18.9
Jolly Foul Play,Robin Stevens;,Book,1,23,-0.69,0,22.31,1.11,23.42
Top Marks for Murder,Robin Stevens;,Book,1,23,0,0,23,1.15,24.15
Mistletoe and Murder: (Murder Most Unladylike #5),Robin Stevens,Book,1,23,-0.69,0,22.31,1.11,23.42
Rich Dad Poor Dad,Robert T. Kiyosaki;,Book,1,30.8,0,0,30.8,1.54,32.34
The Rich Dad's Guide to Investing,Robert T. Kiyosaki;,Book,1,20,0,0,20,1,21
Room 13 and Inside the Worm,Robert Swindells;,Book,1,20,0,0,20,1,21
Curious George at the Aquarium,Robert Pierce Anderson; H. A. Rey; Margret Rey;,Book,1,18,0,0,18,0.9,18.9
The General,Robert Muchamore; Robert Muchamore;,Book,1,15,0,0,15,0.75,15.75
The Bourne Supremacy,Robert Ludlum;,Book,1,15,0,0,15,0.75,15.75
Dr Jekyll and Mr Hyde and Other Stories,Robert Louis Stevenson;,Book,1,18,0,0,18,0.9,18.9
The 48 Laws of Power,Robert Greene;,Book,1,25,0,0,25,1.25,26.25
The 48 Laws of Power,Robert Greene,Book,1,23,0,0,23,1.15,24.15
Robert Frost,Robert Frost;,Book,1,19,0,0,19,0.95,19.95
My Awesome Activity Pad (Blue),Robert Frederick;,Book,1,30.8,0,0,30.8,1.54,32.34
Mystery Stories of the Nineteenth Century -Hardcover,Robert Etty,Book,1,20,0,0,20,1,21
Voodoo River,Robert Crais;,Book,1,15,0,0,15,0.75,15.75
Charlie And The Great Glass Elevator,Roald Dahl;,Book,1,15,0,0,15,0.75,15.75
Danny the Champion of the World,Roald Dahl;,Book,1,17.99,-0.81,0,17.18,0.86,18.04
Going Solo,Roald Dahl;,Book,1,17.99,-0.82,0,17.17,0.86,18.03
Going Solo,Roald Dahl,Book,1,15,0,0,15,0.75,15.75
The BFG,Roald Dahl,Book,1,15,0,0,15,0.75,15.75
The Magic Finger,Roald Dahl,Book,1,14.99,-0.67,0,14.32,0.72,15.04
The Witches,Roald Dahl,Book,1,15,0,0,15,0.75,15.75
Le voleur de foudre,Rick Riordan;,Book,1,23,0,0,23,1.15,24.15
Percy Jackson and the Greek Heroes,Rick Riordan;,Book,1,24,0,0,24,1.2,25.2
Percy Jackson and the Lightning Thief,Rick Riordan;,Book,2,40,0,0,40,2,42
Sea of Monsters  (Percy Jackson and the Olympians #2),Rick Riordan,Book,1,23,0,0,23,1.15,24.15
Junior English 1,Richards;,Book,1,15,0,0,15,0.75,15.75
Junior English 2,Richards;,Book,1,15,0,0,15,0.75,15.75
Junior English 3,Richards;,Book,1,15,0,0,15,0.75,15.75
Junior English 4,Richards;,Book,1,15,0,0,15,0.75,15.75
The Impossible Fortune,Richard Osman;,Book,1,28,-10,0,18,0.9,18.9
The 80/20 Principle,Richard Koch;,Book,1,35,0,0,35,1.75,36.75
Lorna Doone,Richard Doddridge Blackmore;,Book,1,18,0,0,18,0.9,18.9
Tales of Arabian Nights,Richard Burton;,Book,1,18,0,0,18,0.9,18.9
Area 7,"Reilly, Matthew",Book,1,20,0,0,20,1,21
SUCH A FUN AGE,REID KILEY;,Book,1,41,0,0,41,2.05,43.05
The Things We Leave Unfinished,Rebecca Yarros; Rebecca Yarros;,Book,1,35,0,0,35,1.75,36.75
Divine Rivals (Hardcover),Rebecca Ross;,Book,1,29.98,-21.64,0,8.34,0.42,8.76
Hollow City,Ransom Riggs,Book,1,25,0,0,25,1.25,26.25
Library Of Souls: The Third Novel Of Miss Peregrine's Peculiar Children,Ransom Riggs,Book,1,25,0,0,25,1.25,26.25
Miss Peregrine's Home for Peculiar Children,Ransom Riggs,Book,1,25,0,0,25,1.25,26.25
The Last Lecture,Randy Pausch,Book,1,25,0,0,25,1.25,26.25
What If?,Randall Munroe;,Book,1,28,0,0,28,1.4,29.4
Imperial Life in the Emerald City,Rajiv Chandrasekaran,Book,1,23,0,0,23,1.15,24.15
