Product title,Product vendor,Product type,Net items sold,Gross sales,Discounts,Returns,Net sales,Taxes,Total sales
Tinkle Digest No. 131,Rajani Thindiath,Book,1,10,-0.93,0,9.07,0.45,9.52
Tinkle Double Digest No. 97,Rajani Thandiath;,Book,1,10,-0.93,0,9.07,0.45,9.52
Ghosts,Raina Telgemeier,Book,1,25,0,0,25,1.25,26.25
Guts,Raina Telgemeier,Book,1,25,0,0,25,1.25,26.25
Smile,Raina Telgemeier,Book,1,25,0,0,25,1.25,26.25
Chanakya Neeti,Radhakrishnan Pillai;,Book,1,25,0,0,25,1.25,26.25
Katha Chanakya,Radhakrishnan Pillai;,Book,1,16,0,0,16,0.8,16.8
Lore Olympus: Volume One,Rachel Smythe,Book,1,28,0,0,28,1.4,29.4
Dork Diaries Books: Dear Dork,Rachel Renee Russell;,Book,1,22,0,0,22,1.1,23.1
Dork Diaries 10: Puppy Love,Rachel Renee Russell,Book,2,42,0,0,42,2.1,44.1
The Case of the Exploding Brains,Rachel Hamilton;,Book,1,20,0,0,20,1,21
Bring Me Your Midnight,Rachel Griffin;,Book,1,24.99,-1.04,0,23.95,1.2,25.15
The Lion Inside,Rachel Bright;,Book,1,19.99,-1,0,18.99,0.95,19.94
Animalia Indica: The Finest Animal Stories in Indian Literature,R. K. Narayan Premchand; Vikram Seth George Orwell; Thakazhi Sivasankara; Pendse Narayan Shripad Tharoor Kanishk Zacharia; Animalia Indica; R. R.;,Book,1,19.99,-1.01,0,18.98,0.95,19.93
Wonder,R. J. Palacio;,Book,1,22,0,0,22,1.1,23.1
Wonder,R. J. Palacio,Book,1,23,0,0,23,1.15,24.15
"Terjaja nevinnost. Kak ja postroil biznes, delaja vse po-svoemu i poluchaja udovolstvie ot zhizni",R. Brekson;,Book,1,20,0,0,20,1,21
Modern Classics Journeys End,R C Sherriff;,Book,1,16,0,0,16,0.8,16.8
The Mountains Sing,Que Mai Phan Nguyen;,Book,1,28,0,0,28,1.4,29.4
Spare - Hardcover,Prince Harry the Duke of Sussex,Book,1,20,0,0,20,1,21
Colours ABC Numbers,Priddy Books; Roger Priddy;,Book,0,13,0,-13,0,0,0
Great Illustrated Fairy Tales - Hardcover,Playmore Inc.,Book,1,20,-1,0,19,0.95,19.95
The Dukan Diet Recipe Book,Pierre Dukan,Book,1,18,0,0,18,0.9,18.9
Nickelodeon Paw Patrol: Sound Storybook Treasury,Pi Kids;,Book,1,20,0,0,20,1,21
The Kingmaker's Daughter,Philippa Gregory;,Book,1,15,0,0,15,0.75,15.75
Northern Lights,Philip Pullman;,Book,1,23,0,0,23,1.15,24.15
The Library Cat,Philip Ardagh;,Book,1,16,0,0,16,0.8,16.8
"Hess, Hitler & Churchill",Peter Padfield;,Book,1,25,0,0,25,1.25,26.25
Hungry Planet- [Hardcover],Peter Menzel; Faith D'Aluisio;,Book,1,28,0,0,28,1.4,29.4
Cogheart,Peter Bunzl;,Book,1,20,0,0,20,1,21
Five Brothers,Penelope Douglas;,Book,1,28,0,0,28,1.4,29.4
Amelia Bedelia and the Surprise Shower,Peggy Parish;,Book,1,13,0,0,13,0.65,13.65
Maktub,Paulo Coelho;,Book,1,25,0,0,25,1.25,26.25
Once Minutos,Paulo Coelho;,Book,1,18,0,0,18,0.9,18.9
The Alchemist,Paulo Coelho,Book,1,15,0,0,15,0.75,15.75
The Wishing Pearl,Paula Harrison;,Book,1,17.99,-0.82,0,17.17,0.86,18.03
The Pregnancy Encyclopedia,Paula Amato;,Book,1,35,0,0,35,1.75,36.75
Midnight Over Sanctaphrax: The Edge Chronicles,Paul Stewart & Chris Riddell,Book,1,15,0,0,15,0.75,15.75
When Breath Becomes Air (Hardcover),Paul Kalanithi,Book,1,28,0,0,28,1.4,29.4
Tinkers,Paul Harding;,Book,1,15,0,0,15,0.75,15.75
No One Is Talking About This,Patricia Lockwood;,Book,1,39,0,0,39,1.95,40.95
Chacun dans son lit !,Pascale Bougeault;,Book,1,10,0,0,10,0.5,10.5
London Looters,"Parragon, Incorporated; Sidney Jacobson; Pable Zamboni; Walter Carzon; Duendes del Sur;",Book,1,10,0,0,10,0.5,10.5
Sesame Street: Abby Cadabby's Rhyme Time,P. J. Shaw,Book,1,10,0,0,10,0.5,10.5
Pocket Oxford Dictionary- Indian Edition,Oxford Dictionaries;,Book,1,20,0,0,20,1,21
"Pirates Past Noon (Magic Tree House, No. 4)","Osborne, Mary Pope;",Book,1,13,0,0,13,0.65,13.65
The Museum of Innocence,Orhan Pamuk;,Book,1,22,0,0,22,1.1,23.1
Beautiful Gift Wrap,Online Book Store – Bookends,Gift Wrap,5,47.62,-7.36,0,40.26,2.01,42.27
book sleeve,Online Book Store – Bookends,Accessories,1,15,0,0,15,0.75,15.75
Bookends Metal Bookmark,Online Book Store – Bookends,Accessories,1,20,0,0,20,1,21
Claude Monet Metal Bookmark (Design 2),Online Book Store – Bookends,Accessories,1,15,0,0,15,0.75,15.75
Dainty Crochete Flower Bookmark,Online Book Store – Bookends,Accessories,1,18,0,0,18,0.9,18.9
Daisy Crochet Bookmark,Online Book Store – Bookends,Accessories,1,20,0,0,20,1,21
Deer Watercolor Bookmark,Online Book Store – Bookends,Accessories,1,20,0,0,20,1,21
DIY Bookshelf Bookmark,Online Book Store – Bookends,Accessories,1,5,0,0,5,0.25,5.25
Hand Painted Wooden Bookmark Design 4,Online Book Store – Bookends,Accessories,1,20,0,0,20,1,21
Help with Homework,Online Book Store – Bookends,Book,1,16,0,0,16,0.8,16.8
Jataka Tales and moral Stories,Online Book Store – Bookends,Book,1,10,0,0,10,0.5,10.5
Junior Encyclopedia_Scientific Discoveries  - [Hardcover],Online Book Store – Bookends,Book,1,10,-0.38,0,9.62,0.48,10.1
Leaf Crochet Bookmark,Online Book Store – Bookends,Accessories,1,23,0,0,23,1.15,24.15
Los juegos del hambre,Online Book Store – Bookends,Book,1,20,0,0,20,1,21
Magiczna Przygoda,Online Book Store – Bookends,Book,1,23,0,0,23,1.15,24.15
Mini Love Jar,Online Book Store – Bookends,Accessories,4,40,0,0,40,2,42
Mountain Landscape Watercolor Bookmark,Online Book Store – Bookends,Accessories,1,28,0,0,28,1.4,29.4
My Fairy Story- (Hardcover),Online Book Store – Bookends,Book,1,17.99,-0.89,0,17.1,0.86,17.96
Raccoon Watercolor Bookmark,Online Book Store – Bookends,Accessories,1,19.99,-1.04,0,18.95,0.95,19.9
Reading List Bookmark,Online Book Store – Bookends,Accessories,4,40,0,0,40,2,42
Set of 2 Magnetic Bookmarks,Online Book Store – Bookends,Accessories,1,10,0,0,10,0.5,10.5
Six of Crows Bookmark,Online Book Store – Bookends,Accessories,1,10,0,0,10,0.5,10.5
Stick and Play: My Toolbox: With Reusable Play Stickers,Online Book Store – Bookends,Book,1,30,0,0,30,1.5,31.5
The Earth Conscious Bookmark (set of 8),Online Book Store – Bookends,Accessories,1,20,0,0,20,1,21
The Score Bookmark,Online Book Store – Bookends,Accessories,1,10,0,0,10,0.5,10.5
Van Gogh Metal Bookmark (Design 2),Online Book Store – Bookends,Accessories,2,30,0,0,30,1.5,31.5
We Hunt the Flame Duology Bookmark,Online Book Store – Bookends,Accessories,1,10,0,0,10,0.5,10.5
The Boy at the Back of the Class,Onjali Rauf;,Book,1,19,0,0,19,0.95,19.95
One-Punch Man vol 2,ONE;,Book,1,20,0,0,20,1,21
One-Punch Man vol 3,ONE;,Book,1,20,0,0,20,1,21
"One-Punch Man, Vol. 14",ONE;,Book,1,35,0,0,35,1.75,36.75
"One-Punch Man, Vol. 28",ONE;,Book,1,35,0,0,35,1.75,36.75
"One-Punch Man, Vol. 1","ONE , Yusuke Murata (Illustrator) , John Werry (Translator)",Book,1,36.8,0,0,36.8,1.84,38.64
Fantastic Folktales Salt in the Sea,OM Books,Book,1,14,0,0,14,0.7,14.7
Rome,Olivia Ercoli; Ros Belford; Roberta Mitchell;,Book,1,13,0,0,13,0.65,13.65
The Greatest Salesman in the World,Og Mandino;,Book,1,18,0,0,18,0.9,18.9
Eleanor the Queen,Norah Lofts;,Book,1,18,0,0,18,0.9,18.9
Carolina Moon,Nora Roberts;,Book,-1,0,0,-16,-16,-0.8,-16.8
Face the Fire,Nora Roberts;,Book,-1,0,0,-12,-12,-0.6,-12.6
Born In Fire,Nora Roberts,Book,-1,0,0,-18,-18,-0.9,-18.9
Rising Tides,Nora Roberts,Book,-1,0,0,-13,-13,-0.65,-13.65
The Most Haunted House 3D Book - Hardcover,Nicola Baxter,Book,1,20,0,0,20,1,21
The Restless Kings,Nick Barratt;,Book,1,19,0,0,19,0.95,19.95
A Short History of the World in 50 Lies,Natasha Tidd;,Book,1,25,-0.94,0,24.06,1.2,25.26
"Kaiju No. 8, Vol. 9",Naoya Matsumoto;,Book,1,36.8,0,0,36.8,1.84,38.64
Why Trust Science?,Naomi Oreskes;,Book,1,25,0,0,25,1.25,26.25
Daughters of Dissidents Need Not Apply,Nadina Ronc,Book,1,35,0,0,35,1.75,36.75
Self-Care for the Real World - Hardcover,Nadia Narain; Katia Narain Phillips;,Book,1,28,0,0,28,1.4,29.4
Hungry Hyena,Mwenye Hadithi; Adrienne Kennaway;,Book,1,13,0,0,13,0.65,13.65
Since You've Been Gone,Morgan Matson,Book,1,22.99,-0.69,0,22.3,1.12,23.42
The Return of the Butterfly,Moni Mohsin,Book,1,18,0,0,18,0.9,18.9
13 Ways of Looking at a Fat Girl,Mona Awad;,Book,1,28,0,0,28,1.4,29.4
Exit West,Mohsin Hamid;,Book,1,22,0,0,22,1.1,23.1
Moth Smoke,Mohsin Hamid,Book,1,19,0,0,19,0.95,19.95
Realms,Mohamed Al Qadi,Book,0,14,0,-14,0,0,0
Gone,Mo Hayder;,Book,1,15,-1.17,0,13.83,0.69,14.52
Breakfast is Served,Mitchell Beazley; Laura Ascari; Elisa Paganelli;,Book,1,22,0,0,22,1.1,23.1
The Next Person You Meet in Heaven - Hardcover,Mitch Albom;,Book,1,28,-10,0,18,0.9,18.9
The Paper Palace,Miranda Cowley Heller;,Book,1,38,0,0,38,1.9,39.9
The Strange Adventure of a Broke Mercenary (Light Novel) Vol. 2,Mine;,Book,0,20,0,-20,0,0,0
Pachinko,Min Jin Lee;,Book,1,22.99,-2.23,0,20.76,1.04,21.8
The Fast Beach Diet,Mimi Spencer;,Book,1,4,-0.39,0,3.61,0.18,3.79
Arabs - All You Need to Know,Michel Sedaghat;,Book,1,15,0,0,15,0.75,15.75
"Good Girl, Bad Girl",Michael Robotham;,Book,1,23,0,0,23,1.15,24.15
THE REVENANT,Michael Punke,Book,1,13,0,0,13,0.65,13.65
War Horse,Michael Morpurgo;,Book,1,15,0,0,15,0.75,15.75
Kensuke's Kingdom,Michael Morpurgo,Book,2,35,0,0,35,1.75,36.75
Scotland and Its Whiskies,Michael Jackson;,Book,1,25,0,0,25,1.25,26.25
Gone #1,Michael Grant;,Book,1,25,0,0,25,1.25,26.25
The Lincoln Lawyer,Michael Connelly;,Book,1,12.99,-1.01,0,11.98,0.6,12.58
The Fix,Mia Sheridan;,Book,1,28,0,0,28,1.4,29.4
Unnatural,Mia Sheridan;,Book,1,30,0,0,30,1.5,31.5
Stories for 6 Year Olds,Melanie Joyce;,Book,1,13,0,0,13,0.65,13.65
Ruthless Women,Melanie Blake;,Book,1,25,0,0,25,1.25,26.25
"Judy Moody, Girl Detective",Megan McDonald;,Book,1,16,0,0,16,0.8,16.8
Stink and the Attack of the Slime Mold,Megan McDonald;,Book,1,16,0,0,16,0.8,16.8
Reading Wonders Literature Anthology Grade 2,McGraw-Hill Education;,Book,1,25,0,0,25,1.25,26.25
Reading Wonders Reading/Writing Workshop - (Hardcover),McGraw-Hill Education;,Book,1,23,0,0,23,1.15,24.15
Who Let the Gods Out?,Maz Evans;,Book,1,20,0,0,20,1,21
Residential Interior Design,Maureen Mitton; Courtney Nystuen;,Book,1,25,0,0,25,1.25,26.25
Interior Design Visual Presentation,Maureen Mitton;,Book,1,20,0,0,20,1,21
The Attack of Professor Zoom! (DC Super Heroes. the Flash),Matthew Manning,Book,1,18,-1.59,0,16.41,0.82,17.23
Frankenstein,Mary Wollstonecraft Shelley;,Book,0,18,0,-18,0,0,0
Unfinished Portrait,Mary Westmacott; Agatha Christie;,Book,1,20.99,-1.08,0,19.91,1,20.91
Buffalo Before Breakfast,Mary Pope Osborne;,Book,1,18,0,0,18,0.9,18.9
Dingoes at Dinnertime,Mary Pope Osborne;,Book,1,13,0,0,13,0.65,13.65
Dogs in the Dead of Night,Mary Pope Osborne;,Book,1,15,0,0,15,0.75,15.75
Les petits ramoneurs de Londres,Mary Pope Osborne;,Book,1,20,0,0,20,1,21
A Ghost Tale for Christmas Time,Mary Pope Osborne,Book,1,13,0,0,13,0.65,13.65
The Borrowers,Mary Norton;,Book,1,19,0,0,19,0.95,19.95
The Puppet's Payback and Other Chilling Tales,Mary Downing Hahn;,Book,1,18,0,0,18,0.9,18.9
Tajemnica szkoly- [Hardcover],Martin Widmark; Helena Willis;,Book,1,18,0,0,18,0.9,18.9
First Dictionary,Martin H. Manser,Book,1,16,0,0,16,0.8,16.8
Shhh! Don't Wake the Royal Baby,Martha Mumford,Book,1,18,0,0,18,0.9,18.9
What Got You Here Won't Get You There,Marshall Goldsmith; Mark Reiter;,Book,1,20,0,0,20,1,21
A Connecticut Yankee in King Arthur's Court,Mark Twain;,Book,1,15,0,0,15,0.75,15.75
Everything Is F*cked: A Book About Hope,Mark Manson;,Book,1,30,0,0,30,1.5,31.5
Prince of Thorns,Mark Lawrence;,Book,1,22,0,0,22,1.1,23.1
Hard Rain,Mark Edwards;,Book,1,25,0,0,25,1.25,26.25
There Was an Old Lady Who Swallowed a Fly,Mark Carthew; Michael Rosen;,Book,1,20,0,0,20,1,21
Buried,Mark Billingham,Book,1,13,0,0,13,0.65,13.65
Scarlet,Marissa Meyer;,Book,1,25,0,0,25,1.25,26.25
The Last Don,Mario Puzo;,Book,5,165,0,-90,75,3.75,78.75
Houses,Mariette Himes Gomez;,Book,1,30,0,0,30,1.5,31.5
Pig Tales,Marie Darrieussecq;,Book,1,20,0,0,20,1,21
From Lukov with Love,Mariana Zapata;,Book,1,24.99,-1.04,0,23.95,1.2,25.15
Married To A Bedouin,Marguerite van Geldermalsen,Book,1,20,0,0,20,1,21
"Good Day, Good Night",Margaret Wise Brown;,Book,1,23,0,0,23,1.15,24.15
Sorcery of Thorns,Margaret Rogerson;,Book,1,28,0,0,28,1.4,29.4
Curious Pursuits,Margaret Atwood;,Book,1,18,0,0,18,0.9,18.9
The Handmaid's Tale,Margaret Atwood,Book,1,28,0,0,28,1.4,29.4
Meditations,Marcus Aurelius;,Book,1,23,0,0,23,1.15,24.15
I Know You're in There,Marcia Hinds;,Book,0,23,0,-23,0,0,0
La Prisonniere,Malika Oufkir,Book,1,13,0,0,13,0.65,13.65
Tropiciele,Malgorzata Karolina Piekarska;,Book,1,18,0,0,18,0.9,18.9
Dictionary of Space,Malcolm Plant;,Book,1,20,0,0,20,1,21
The Bomber Mafia,Malcolm Gladwell;,Book,1,28,0,0,28,1.4,29.4
I Am Malala,Malala Yousafzai,Book,1,18,0,0,18,0.9,18.9
The Usborne Big Book of English Words,Mairi Mackinnon ; Kate Hindley;,Book,1,22.99,-1.05,0,21.94,1.1,23.04
Goodnight Mister Tom,Magorian Michelle,Book,1,22,0,0,22,1.1,23.1
The Marriage Portrait,Maggie O'Farrell;,Book,1,33,0,0,33,1.65,34.65
The Copper Beech,Maeve Binchy;,Book,0,5,0,-5,0,0,0
Better Than the Movies,Lynn Painter;,Book,2,53,-1.17,0,51.83,2.59,54.42
Little Vampire Women,Lynn Messina; Louisa May Alcott;,Book,1,20,0,0,20,1,21
The Boy I Love,Lynda Bellingham,Book,1,5,0,0,5,0.25,5.25
Things We Left Behind,Lucy Score;,Book,1,28,0,0,28,1.4,29.4
Anne of Green Gables,Lucy Maud Montgomery;,Book,0,28,0,-28,0,0,0
Rome and the Vatican,Lozzi Roma,Book,1,15,0,0,15,0.75,15.75
Avoiding the Punch: Investing in Uncertain Times,Louis-Vincent Gave,Book,1,20,0,0,20,1,21
Australia,Lonely Planet,Book,1,18,-1.74,0,16.26,0.81,17.07
Play Along,Liz Tomforde;,Book,2,82,0,0,82,4.1,86.1
The Right Move,Liz Tomforde;,Book,1,20,0,0,20,1,21
Tom Gates: Dog Zombies Rule (for Now),Liz Pichon;,Book,1,19,0,0,19,0.95,19.95
The God of the Woods,Liz Moore;,Book,1,30,0,0,30,1.5,31.5
Emily Windsnap and the Monster from the Deep,Liz Kessler;,Book,1,20,0,0,20,1,21
Dreams of Joy (Hardcover),Lisa See;,Book,1,30,-1.54,0,28.46,1.42,29.88
The Family Upstairs,Lisa Jewell;,Book,1,20,0,0,20,1,21
Watching You,Lisa Jewell,Book,1,33,0,0,33,1.65,34.65
Big Brother,Lionel Shriver;,Book,1,20,0,0,20,1,21
So Much for That,Lionel Shriver;,Book,1,20,0,0,20,1,21
Lunch with the FT- [Hardcover],Lionel Barber;,Book,1,35,0,0,35,1.75,36.75
Fear the Worst,Linwood Barclay;,Book,1,20,-1.58,0,18.42,0.92,19.34
Too Close to Home,Linwood Barclay;,Book,1,15,0,0,15,0.75,15.75
Pregnancy To Parenthood,Linda Goldberg; Ginny Brinkley; Janice Kukar;,Book,1,18,0,0,18,0.9,18.9
Apples Never Fall,Liane Moriarty;,Book,1,25,0,0,25,1.25,26.25
Truly Madly Guilty,Liane Moriarty;,Book,1,18,0,0,18,0.9,18.9
Apples Never Fall,Liane Moriarty,Book,1,28,0,0,28,1.4,29.4
Forces for Good- (Hardcover),Leslie R. Crutchfield; Heather McLeod Grant;,Book,1,33,0,0,33,1.65,34.65
Siege and Storm,Leigh Bardugo;,Book,1,22,0,0,22,1.1,23.1
Vegan Cooking for One,Leah Leneman;,Book,1,18,0,0,18,0.9,18.9
The Book of Negroes,Lawrence Hill;,Book,1,30,0,0,30,1.5,31.5
Les dieux voyagent toujours incognito,Laurent Gounelle;,Book,1,18,0,0,18,0.9,18.9
Delirium: The Delirium Trilogy,Lauren Oliver,Book,1,19.99,-0.83,0,19.16,0.96,20.12
Vanishing Girls,Lauren Oliver,Book,1,13,0,0,13,0.65,13.65
Disco Mystery,Lauren Holowaty; Sunbird Books Staff;,Book,1,10,0,0,10,0.5,10.5
Love Unwritten,Lauren Asher;,Book,1,41,0,0,41,2.05,43.05
The Fine Print,Lauren Asher;,Book,1,25,0,0,25,1.25,26.25
Terms and Conditions,Lauren Asher,Book,1,28,0,0,28,1.4,29.4
The Last Thing He Told Me,Laura Dave,Book,1,28,0,0,28,1.4,29.4
The Girl with the Dragon Tattoo,"Larsson, Stieg;",Book,-1,0,0,-18,-18,-0.9,-18.9
Freedom at Midnight. Film Tie-In,Larry Collins - Dominique Lapierre,Book,1,25,0,0,25,1.25,26.25
Memories - Hardcover,Lang Leav,Book,1,28,0,0,28,1.4,29.4
It's Not About The Bike: My Journey Back To Life,Lance Armstrong,Book,1,19,0,0,19,0.95,19.95
Ladybird Tales: Dick Whittington (Hardcover),Ladybird;,Book,1,15,0,0,15,0.75,15.75
Rilla of Ingleside,L. M. Montgomery;,Book,1,28,0,0,28,1.4,29.4
The Wonderful Wizard of Oz (HarperCollins Children's Classics),L. Frank Baum;,Book,1,22.99,-1.04,0,21.95,1.1,23.05
House of Hollow,Krystal Sutherland;,Book,1,22,0,0,22,1.1,23.1
My Hero Academia Vol. 1,Kohei Horikoshi;,Book,1,23,0,0,23,1.15,24.15
Counterfeit,Kirstin Chen;,Book,1,50,0,0,50,2.5,52.5
Ten on the Sled,Kim Norman;,Book,1,17.99,-0.81,0,17.18,0.86,18.04
And the Mountains Echoed,Khaled Hosseini,Book,1,23,0,0,23,1.15,24.15
Essential Scrum,Kenneth S. Rubin;,Book,1,23,0,0,23,1.15,24.15
Cure Your Child with Food: The Hidden Connection Between Nutrition and Childhood Ailments,Kelly Dorfman ; Richard E. Layton M.D. ;,Book,1,25,0,0,25,1.25,26.25
The Project Management Pocketbook,Keith Posner; Michael Applegarth;,Book,1,13,0,0,13,0.65,13.65
Leading Without Authority,Keith Ferrazzi;,Book,1,30,0,0,30,1.5,31.5
Amulet: The Stonekeeper (Book 1),Kazu Kibuishi,Book,1,26,0,0,26,1.3,27.3
