Product title,Product vendor,Product type,Net items sold,Gross sales,Discounts,Returns,Net sales,Taxes,Total sales
Oliver Twist - Hardcover,Kathleen Olmstead; Charles Dickens;,Book,1,20,0,0,20,1,21
Twin Crowns,Katherine Webber; Catherine Doyle;,Book,1,24.99,-1.04,0,23.95,1.2,25.15
The Explorer,Katherine Rundell;,Book,1,19,0,0,19,0.95,19.95
The House at Riverton,Kate Morton;,Book,1,25,0,0,25,1.25,26.25
The Magician's Elephant,Kate DiCamillo;,Book,1,20,0,0,20,1,21
The Tiger Rising,Kate DiCamillo;,Book,1,13,0,0,13,0.65,13.65
When the Tooth Fairy Forgot,Karen McCombie;,Book,1,10,0,0,10,0.5,10.5
One of Us is Lying,Karen M. McManus,Book,2,45,0,0,45,2.25,47.25
"Way to Go, Zoe!",Kara McMahon;,Book,1,13,0,0,13,0.65,13.65
The Promised Neverland vol.4,Kaiu Shirai;,Book,1,32,0,0,32,1.6,33.6
"The Promised Neverland, Vol. 19",Kaiu Shirai;,Book,1,32,0,0,32,1.6,33.6
"The Promised Neverland, Vol. 20",Kaiu Shirai;,Book,1,32,0,0,32,1.6,33.6
The Prophet- (Hardcover),Kahlil Gibran;,Book,1,20,0,0,20,1,21
The House of the Mosque,Kader Abdolah;,Book,1,19,0,0,19,0.95,19.95
Jaded Dubai Dreams,Jyoti Chachara Asarpota,Book,1,20,0,0,20,1,21
Tumber-bumber,Junna Morits;,Book,1,25,0,0,25,1.25,26.25
Collins Big Cat: Underwater Treasure,Juliet Kerrigan;,Book,1,20,-0.91,0,19.09,0.95,20.04
The Bridgerton; When He Was Wicked,Julia Quinn;,Book,1,50,0,-25,25,1.25,26.25
The Bridgerton: It's In His Kiss,Julia Quinn;,Book,1,50,0,-25,25,1.25,26.25
"The Bridgerton: To Sir Phillip, With Love",Julia Quinn;,Book,1,50,0,-25,25,1.25,26.25
The Duke and I (Bridgertons),Julia Quinn,Book,1,17,0,0,17,0.85,17.85
The Snail and the Whale Sticker Book,Julia Donaldson;,Book,1,19.99,-1,0,18.99,0.95,19.94
The Artist's Way,Julia Cameron;,Book,1,33,0,0,33,1.65,34.65
When Hitler Stole Pink Rabbit,Judith Kerr;,Book,1,25,0,0,25,1.25,26.25
Kitchens,Josh Garskof;,Book,1,18,0,0,18,0.9,18.9
Les mercredis de Loulou,Josette Chicheportiche,Book,1,13,0,0,13,0.65,13.65
The Amulet of Samarkand,Jonathan Stroud;,Book,1,13,0,0,13,0.65,13.65
The Righteous Mind,Jonathan Haidt;,Book,1,20,0,0,20,1,21
The Secret History of the World,Jonathan Black;,Book,1,20,0,0,20,1,21
The Giver of Stars,Jojo Moyes;,Book,1,32,0,0,32,1.6,33.6
The Ship of Brides,Jojo Moyes;,Book,1,25,0,0,25,1.25,26.25
Me Before You,Jojo Moyes,Book,1,23,0,0,23,1.15,24.15
East of Eden,John Steinbeck;,Book,1,16,0,0,16,0.8,16.8
The Hobbit,John Ronald Reuel Tolkien;,Book,1,19,0,0,19,0.95,19.95
The Lord of the Rings,John Ronald Reuel Tolkien;,Book,1,20,0,0,20,1,21
InvestiGators: Class Action,John Patrick Green;,Book,1,23,0,0,23,1.15,24.15
Investigators: Take the Plunge,John Patrick Green;,Book,1,23,0,0,23,1.15,24.15
Mr Bumble's Snowman- (Hardcover),John Patience,Book,1,13,0,0,13,0.65,13.65
Golf - Hardcover,John Morgan,Book,-1,0,0,-3,-3,-0.15,-3.15
What Lies Between Us,John Marrs;,Book,1,28,0,0,28,1.4,29.4
Knowledge Is Power,John Henry;,Book,1,23,0,0,23,1.15,24.15
Far Cry,John Harvey,Book,1,5,0,0,5,0.25,5.25
Turtles All the Way Down,John Green,Book,1,19,0,0,19,0.95,19.95
The Last Godfathers,John Follain; John;,Book,1,15,0,0,15,0.75,15.75
The Burning Soul,John Connolly;,Book,1,11,0,0,11,0.55,11.55
Hush Little Ones (Hardcover),John Butler;,Book,1,20,0,0,20,1,21
Bully,Joey Graceffa;,Book,1,28,0,0,28,1.4,29.4
50 Physics Ideas You Really Need to Know - Hardcover,Joanne Baker;,Book,1,28,0,0,28,1.4,29.4
"Juli, die Viererkette (Hardcover)",Joachim Masannek;,Book,1,19,0,0,19,0.95,19.95
Sunset Over the Cherry Orchard,Jo Thomas,Book,-1,0,0,-6,-6,-0.3,-6.3
The Human Cosmos,Jo Marchant;,Book,1,23,0,0,23,1.15,24.15
The Dumbest Idea Ever!,Jimmy Gownley;,Book,1,28,0,0,28,1.4,29.4
Good to Great - Hardcover,Jim Collins,Book,1,35,0,0,35,1.75,36.75
The Problem with Here is that It's where I'm from,Jim Benton;,Book,1,13,-0.39,0,12.61,0.63,13.24
Score!,Jilly Cooper;,Book,0,4,0,-4,0,0,0
Three Men in a Boat,Jerome K. Jerome;,Book,1,16,0,0,16,0.8,16.8
Three Men in a Boat,Jerome K Jerome;,Book,1,16,0,0,16,0.8,16.8
Then Came You,Jennifer Weiner;,Book,1,4,0,0,4,0.2,4.2
Holding Up the Universe,Jennifer Niven,Book,1,36,0,-18,18,0.9,18.9
A Light in the Flame - Hardcover,Jennifer L. Armentrout;,Book,1,35,0,0,35,1.75,36.75
Little Secrets,Jennifer Hillier;,Book,2,45,0,0,45,2.25,47.25
Diary of a Wimpy Kid - The Getaway,Jeff Kinney;,Book,1,16,0,0,16,0.8,16.8
Diary Of A Wimpy Kid : Old School,Jeff Kinney;,Book,1,16,0,0,16,0.8,16.8
Diary of a Wimpy Kid 14: Wrecking Ball,Jeff Kinney;,Book,1,16,0,0,16,0.8,16.8
Diary of a Wimpy Kid 16: Big Shot,Jeff Kinney;,Book,1,16,0,0,16,0.8,16.8
Diary of a Wimpy Kid: Big Shot,Jeff Kinney;,Book,1,16,0,0,16,0.8,16.8
Diary of a Wimpy Kid: No Brainer - Hardcover,Jeff Kinney;,Book,1,24,0,0,24,1.2,25.2
Diary of a Wimpy Kid: Old School - Hardcover,Jeff Kinney;,Book,1,20,0,0,20,1,21
Diary of an Awesome Friendly Kid,Jeff Kinney;,Book,1,15,0,0,15,0.75,15.75
The Wimpy Kid Movie Diary - Hardcover,Jeff Kinney;,Book,1,25,0,0,25,1.25,26.25
Diary of a Wimpy Kid -Hard Luck,Jeff Kinney,Book,2,26,0,0,26,1.3,27.3
Diary of a Wimpy Kid: Cabin Fever,Jeff Kinney,Book,1,13,0,0,13,0.65,13.65
Diary of a Wimpy Kid: Double Down - Hardcover,Jeff Kinney,Book,1,25,0,0,25,1.25,26.25
Diary of a Wimpy Kid: The Deep End,Jeff Kinney,Book,1,16,0,0,16,0.8,16.8
Diary of a Wimpy Kid: The Getaway - (Hardcover),Jeff Kinney,Book,1,25,0,0,25,1.25,26.25
Diary of a Wimpy Kid: The Meltdown - Hardcover,Jeff Kinney,Book,1,24,0,0,24,1.2,25.2
Diary of a Wimpy Kid: The Meltdown- Hardcover,Jeff Kinney,Book,1,25,0,0,25,1.25,26.25
"Ransom: from the award-winning author of Remembering Babylon, An Imaginary Life and Johnno",Jeff Kinney,Book,1,13,-0.49,0,12.51,0.62,13.13
The Wimpy Kid Movie Diary - Hardcover,Jeff Kinney,Book,1,24,0,0,24,1.2,25.2
Louvre Abu Dhabi,Jean-François Charnier;,Book,1,33,0,0,33,1.65,34.65
Antigone (La petite vermillon) (French Edition),Jean Anouilh;,Book,1,13,0,0,13,0.65,13.65
Millennium Family Encyclopedia( Reference and Index )- Hardcover,Jayne Parsons,Book,1,25,0,0,25,1.25,26.25
Millennium Family Encyclopedia(P to Z)- Hardcover,Jayne Parsons,Book,1,25,0,0,25,1.25,26.25
The Last Musketeer,Jason,Book,1,23,0,0,23,1.15,24.15
Eden Falls,Jane Sanderson;,Book,1,18,0,0,18,0.9,18.9
Emma,Jane Austen,Book,1,23,0,0,23,1.15,24.15
"84, Charing Cross Road","James Roose-Evans (Playwright, Adapter) ; Helene Hanff;",Book,1,21,0,0,21,1.05,22.05
NYPD Red 4,James Patterson; Marshall Karp;,Book,1,5,0,0,5,0.25,5.25
Breath: The New Science of a Lost Art,James Nestor;,Book,1,33,0,0,33,1.65,34.65
Light of the World,James Lee Burke;,Book,1,11,0,0,11,0.55,11.55
Endgame: Sky Key,James Frey; Nils Johnson-Shelton;,Book,1,28,0,0,28,1.4,29.4
Endgame: The Calling,James Frey; Nils Johnson-Shelton;,Book,1,23,0,0,23,1.15,24.15
The Last of the Mohigans,James Fenimore Cooper;,Book,1,4,0,0,4,0.2,4.2
Dancing the Charleston,Jacqueline Wilson;,Book,1,24,0,0,24,1.2,25.2
Emerald Star,Jacqueline Wilson;,Book,1,20,0,0,20,1,21
Midnight,Jacqueline Wilson;,Book,1,18,-1.73,0,16.27,0.81,17.08
The Werepuppy,Jacqueline Wilson;,Book,1,13,0,0,13,0.65,13.65
Glubbslyme,Jacqueline Wilson,Book,1,18,0,0,18,0.9,18.9
Lily Alone,Jacqueline Wilson,Book,1,18,-1.73,0,16.27,0.81,17.08
My Sister Jodie,Jacqueline Wilson,Book,2,38.99,-1.43,0,37.56,1.88,39.44
The Dare Game,Jacqueline Wilson,Book,1,14.99,-1.43,0,13.56,0.68,14.24
The Story of Tracy Beaker,Jacqueline Wilson,Book,1,18,-1.73,0,16.27,0.81,17.08
Winning,Jack Welch; Suzy Welch;,Book,1,25,0,0,25,1.25,26.25
The Wolf at the Door,Jack Higgins;,Book,1,20,0,0,20,1,21
J'aime lire 201,J'aime Lire,Book,1,20,0,0,20,1,21
J'Aime Lire Max 197,J'aime Lire,Book,1,20,0,0,20,1,21
The Hobbit,J. R. R. Tolkien,Book,1,22,0,0,22,1.1,23.1
Peter Pan,J. M. Barrie;,Book,1,20,0,0,20,1,21
Harry Potter and the Chamber of Secrets - Slytherin Edition,J. K. Rowling;,Book,1,25,0,0,25,1.25,26.25
Harry Potter and the Chamber of Secrets,J. K. Rowling,Book,0,19,0,-23,-4,-0.2,-4.2
Harry Potter and the Deathly Hallows,J. K. Rowling,Book,1,24,0,0,24,1.2,25.2
"The 38 Letters from J.D. Rockefeller to his son: Perspectives, Ideology, and Wisdom",J D Rockefeller,Book,1,20,0,0,20,1,21
Daughter of Fortune,Isabel Allende;,Book,1,13,0,0,13,0.65,13.65
My Name Is Emilia Del Valle,Isabel Allende;,Book,1,24.99,-2.43,0,22.56,1.13,23.69
Good Night Stories,Infinity Publishing,Book,1,10,0,0,10,0.5,10.5
Arab Folktales,Inea Bushnaq;,Book,1,25,0,0,25,1.25,26.25
Tinkle Double Digest #7,India Book House,Book,1,12.99,-1.2,0,11.79,0.59,12.38
The Courage to Be Disliked,ICHIRO. KOGA KISHIMI (FUMITAKE.); Fumitake Koga;,Book,1,28,0,0,28,1.4,29.4
Why the West Rules - for Now,Ian Morris;,Book,1,27.99,-1.05,0,26.94,1.35,28.29
On Chesil Beach- Hardcover,Ian McEwan;,Book,1,17.99,-0.68,0,17.31,0.87,18.18
Saturday,Ian McEwan;,Book,1,15,0,0,15,0.75,15.75
Raising Confident Girls,Ian Grant; Mary Grant;,Book,1,23,0,0,23,1.15,24.15
Casino Royale,Ian Fleming;,Book,1,20,0,0,20,1,21
Little Badman and the Radioactive Samosa,Humza Arshad; Henry White;,Book,1,10,0,0,10,0.5,10.5
The Psychology of Money,"Housel, Morgan",Book,1,30,0,0,30,1.5,31.5
The Iliad. [Ilias. Epos]. Transl. (from Greek) by E. V. Rieu. (Repr.).,Homeros;,Book,1,13,0,0,13,0.65,13.65
A Good Girl's Guide to Murder,Holly Jackson;,Book,2,45,-1.57,0,43.43,2.17,45.6
As Good As Dead,Holly Jackson;,Book,1,15,0,0,15,0.75,15.75
"Good Girl, Bad Blood (A Good Girl’s Guide to Murder, Book 2)",Holly Jackson;,Book,1,15,0,0,15,0.75,15.75
A Good Girl's Guide to Murder,Holly Jackson,Book,1,25,0,0,25,1.25,26.25
Five Survive,Holly Jackson,Book,1,25,0,0,25,1.25,26.25
Good Girl Bad Blood,Holly Jackson,Book,1,25,0,0,25,1.25,26.25
The Cruel Prince,Holly Black;,Book,0,25,0,-20,5,0.25,5.25
Japanese For Dummies,Hiroko M. Chiba; Eriko Sato;,Book,1,25,0,0,25,1.25,26.25
State of Terror,"Hillary Rodham Clinton , Louise Penny",Book,1,23,0,0,23,1.15,24.15
Siddhartha,Hermann Hesse;,Book,1,25,0,0,25,1.25,26.25
Amelia Bedelia and the Cat,Herman Parish;,Book,1,13,0,0,13,0.65,13.65
Amelia Bedelia Sleeps Over,Herman Parish,Book,1,10,0,0,10,0.5,10.5
Meg and Mog,Helen Nicoll; Jan Pienkowski;,Book,1,18,0,0,18,0.9,18.9
The Kiss Quotient,Helen Hoang;,Book,1,23,0,0,23,1.15,24.15
What to Expect the First Year,Heidi Eisenberg Murkoff; Arlene Eisenberg; Sandee Eisenberg Hathaway;,Book,1,22,0,0,22,1.1,23.1
From Trucial States to United Arab Emirates,"Heard-Bey, Frauke;",Book,1,28,0,0,28,1.4,29.4
Norwegian Wood,Hauki Murakami,Book,2,56,0,0,56,2.8,58.8
Underground,Haruki Murakami;,Book,1,25,0,0,25,1.25,26.25
Hard-boiled Wonderland and the End of the World,Haruki Murakami,Book,1,25,0,0,25,1.25,26.25
Go Set a Watchman- [Hardcover],Harper Lee;,Book,1,30,0,0,30,1.5,31.5
Factfulness (Illustrated),Hans Rosling; Ola Rosling; Anna Rosling Rönnlund;,Book,1,20,0,0,20,1,21
Curious George,Hans Augusto Rey;,Book,1,20,0,0,20,1,21
Curious George Grows a Garden,Hans Augusto Rey;,Book,1,17.99,-1.66,0,16.33,0.82,17.15
The World In 2050,Hamish McRae;,Book,1,39,0,0,39,1.95,40.95
The Midnight Library,Haig Matt;,Book,1,28,0,0,28,1.4,29.4
Invisible Man / the Food of the Gods,H. G. Wells;,Book,1,23,0,0,23,1.15,24.15
Does It Hurt?,H. D. Carlton,Book,1,28,0,0,28,1.4,29.4
Curious George:The Donut Delivery,H. A. Rey;,Book,1,18,0,0,18,0.9,18.9
The Firm,Grisham; John Grisham;,Book,1,13,0,0,13,0.65,13.65
Shantaram,Gregory David Roberts;,Book,1,20,0,0,20,1,21
He's Just Not that Into You,Greg Behrendt,Book,1,18,0,0,18,0.9,18.9
The 10X Rule - Hardcover,Grant Cardone;,Book,1,30,0,0,30,1.5,31.5
Brighton Rock,Graham Greene;,Book,1,23,0,0,23,1.15,24.15
Ooread,Grace Karim,Book,1,35,-1.79,0,33.21,1.66,34.87
Asterix and the Big Fight,Goscinny,Book,1,22,0,0,22,1.1,23.1
Lottie's Letter,Gordon Snell;,Book,1,15,0,0,15,0.75,15.75
The Complete Sleep Guide for Contented Babies and Toddlers,Gina Ford;,Book,1,19,0,0,19,0.95,19.95
Pinkabella and the Fairy Goldmother - Hardcover,Gillian Rogerson; Bruno Merz;,Book,1,15,-0.76,0,14.24,0.71,14.95
The Demon Headmaster,Gillian Cross;,Book,1,13,0,0,13,0.65,13.65
1000 Extreme and Extraordinary Dinosaur Facts - Hardcover,Gill Davies;,Book,1,25,0,0,25,1.25,26.25
Il y a une maison dans ma maman,Giles Andreae; Vanessa Cabban;,Book,1,10,0,0,10,0.5,10.5
The Picture Bride,Geum Yi-Lee;,Book,1,24.99,-1.27,0,23.72,1.19,24.91
Scholastic: Thea Stilton and the Dragon's Code,Geronimo Stilton; Thea Stilton;,Book,1,18,0,0,18,0.9,18.9
The Treasure of the Sea - Hardcover,Geronimo Stilton; Thea Stilton;,Book,1,25,0,0,25,1.25,26.25
Geronimo Stilton : The Hunt for the Curious Cheese - Hardcover,Geronimo Stilton;,Book,1,25,0,0,25,1.25,26.25
Geronimo Stilton Special Edition: Journey Through Time- (Hardcover),Geronimo Stilton;,Book,1,25,0,0,25,1.25,26.25
Geronimo Stilton: Flood Mission,Geronimo Stilton;,Book,1,18,0,0,18,0.9,18.9
Geronimo Stilton: The Mummy with No Name,Geronimo Stilton;,Book,1,18,0,0,18,0.9,18.9
"Merry Christmas, Geronimo!",Geronimo Stilton;,Book,1,18,0,0,18,0.9,18.9
The Giant Diamond Robbery,Geronimo Stilton;,Book,1,18,0,0,18,0.9,18.9
The Wizard's Wand  - Hardcover,Geronimo Stilton;,Book,1,25,0,0,25,1.25,26.25
Geronimo Stilton: #56 Flight of the Red Bandit,Geronimo Stilton,Book,1,21,0,0,21,1.05,22.05
Geronimo Stilton: Back in Time - Hardcover,Geronimo Stilton,Book,1,25,0,0,25,1.25,26.25
Geronimo Stilton: Save the White Whale!,Geronimo Stilton,Book,1,10.01,-0.93,0,9.08,0.44,9.52
"Get Into Gear, Stilton!",Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
"Hug a Tree, Geronimo",Geronimo Stilton,Book,1,10,0,0,10,0.5,10.5
Magical Mission,Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
Slurp Monster Showdown,Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
Spacemice: Alien Escape,Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
The Dragon Prophecy - Hardcover,Geronimo Stilton,Book,1,25,0,0,25,1.25,26.25
The Galactic Goal,Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
The Stone of Fire,Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
The Super Chef Contest,Geronimo Stilton,Book,1,18,0,0,18,0.9,18.9
The Cat and the Bird: A Children's Book Inspired by Paul Klee (Hardcover),Geraldine Elschner,Book,1,20,0,0,20,1,21
The Unknown Soldier,Gerald Seymour,Book,1,18,0,0,18,0.9,18.9
The Three Little Witches Storybook,Georgie Adams; Emily Bolam;,Book,1,12.99,-0.65,0,12.34,0.62,12.96
A Knight of the Seven Kingdoms,"George R.R. Martin , Gary Gianni (Illustrator)",Book,1,25,0,0,25,1.25,26.25
Clash of Kings,George R. R. Martin,Book,1,20,0,0,20,1,21
1984,George Orwell;,Book,1,23,-1.18,0,21.82,1.09,22.91
Animal Farm,George Orwell;,Book,2,39,0,0,39,1.95,40.95
1984,George Orwell,Book,1,15,0,0,15,0.75,15.75
Middlemarch,George Eliot;,Book,1,18,0,0,18,0.9,18.9
"Jujutsu Kaisen, Vol. 1",Gege Akutami;,Book,1,25,0,0,25,1.25,26.25
The Gift of Fear,Gavin De Becker;,Book,1,48.2,0,0,48.2,2.41,50.61
Five-minute Bedtime Stories,"Gallagher, Belinda",Book,1,30,0,0,30,1.5,31.5
Eleanor Oliphant is Completely Fine,Gail Honeyman;,Book,1,20,0,0,20,1,21
One Hundred Years of Solitude,Gabriel Garcia Marquez;,Book,1,25,-1.28,0,23.72,1.18,24.9
World History,Funtastic Publishing; Nicola Barber;,Book,1,22,0,0,22,1.1,23.1
The Joyous Science,Friedrich Nietzsche;,Book,1,22,0,0,22,1.1,23.1
The Housemaid,Freida McFadden;,Book,5,205,0,0,205,10.25,215.25
The Housemaid's Secret,Freida McFadden;,Book,3,109.4,0,0,109.4,5.47,114.87
The Intruder,Freida McFadden;,Book,1,47,0,0,47,2.35,49.35
A Man Called Ove,Fredrik Backman;,Book,1,28,0,0,28,1.4,29.4
The Outsider,Frederick Forsyth;,Book,1,15,0,0,15,0.75,15.75
Angela's Ashes,Frank McCourt;,Book,1,13,0,0,13,0.65,13.65
Dune (Movie Tie-In),Frank Herbert;,Book,1,30,0,0,30,1.5,31.5
Black Panther Little Golden Book (Marvel: Black Panther),Frank Berrios;,Book,1,13,0,0,13,0.65,13.65
The Amazing Spider-Man (Marvel: Spider-Man),Frank Berrios;,Book,1,13,-1.15,0,11.85,0.59,12.44
A Horrid Factbook?,Francesca Simon;,Book,1,13,-1.2,0,11.8,0.59,12.39
Horrid Henry,Francesca Simon;,Book,1,13,-0.39,0,12.61,0.63,13.24
Horrid Henry Shows Who's Boss,Francesca Simon;,Book,1,18,-0.53,0,17.47,0.87,18.34
Horrid Henry's Car Journey (Early Reader) *Custom*,Francesca Simon;,Book,1,13,-1.2,0,11.8,0.59,12.39
Horrid Henry's House of Horrors,Francesca Simon;,Book,1,13,-0.39,0,12.61,0.63,13.24
Horrid Henry's Mother's Day,Francesca Simon;,Book,1,14.99,-0.44,0,14.55,0.73,15.28
Horrid Henry's Nits,Francesca Simon;,Book,1,13,-1.2,0,11.8,0.59,12.39
Bella Tuscany,Frances Mayes,Book,1,18,0,0,18,0.9,18.9
A Little Princess,Frances Hodgson Burnett;,Book,1,20,0,0,20,1,21
A Place Called Freedom,"Follett, Ken;",Book,1,28,0,0,28,1.4,29.4
1984- Hardcover,Fido Nesti; George Orwell;,Book,1,69,0,0,69,3.45,72.45
Napoleon,Felix Markham;,Book,1,15.01,-0.57,0,14.44,0.71,15.15
